"baseMean","log2FoldChange","lfcSE","pvalue","padj","gene_id"
186.295116976544,-1.63801289413291,0.40024516700518,1.62822112698651e-06,0.000855402251273631,"Nb01g00062"
35.3624927888755,2.31748780422817,0.729858846080757,4.78892258171932e-05,0.0119208932553324,"Nb01g00226"
899.239636651664,1.22220079802734,0.291506264958856,1.12939955686252e-06,0.00065442060793378,"Nb01g00884"
1804.06685351031,3.62070581585318,1.49776269904869,0.000310077335864205,0.0464565787041844,"Nb01g01166"
235.477816036049,2.71340729647062,1.05053315569721,0.000244447147908126,0.0393948014991382,"Nb01g01665"
327.027736874464,-1.07203899821779,0.422122920019149,0.000330454429376841,0.048224316393727,"Nb01g01912"
610.5992338332,4.36455727201,1.44354376419366,5.77124413669749e-05,0.0139508319922794,"Nb01g01999"
8.01556824208215,4.7246584186245,0.844360184445032,5.31028746761024e-09,6.74954667092835e-06,"Nb01g02144"
13.7705698091556,1.60518816830613,0.603004481341021,0.000243007126818713,0.0393948014991382,"Nb01g02175"
2653.86974497351,2.63390423533575,0.346062140206907,1.45424273685398e-15,5.73000723175203e-12,"Nb01g02199"
18.0961629253285,1.83239740117987,0.579318375851514,5.5138804609744e-05,0.0134942806163549,"Nb01g02256"
380.968990067196,-3.09458309545349,0.306408665220719,2.82589757869832e-25,2.78365040989678e-21,"Nb01g02558"
6.69842056478079,2.84133722650372,0.687100294077437,2.47160745846765e-06,0.00117332863950051,"Nb01g02606"
21.7791257749526,1.48072748165594,0.421524279449679,1.7341938751565e-05,0.00574207622427869,"Nb01g02608"
46.2015023769358,1.71118866412773,0.47581590099506,1.13307496856375e-05,0.00426391200492249,"Nb01g03056"
3.59443191844315,4.01355859407944,1.30305059398338,4.23644541918006e-05,0.0110545975103664,"Nb02g00339"
816.87253389014,1.89073297411689,0.674170009126455,0.000151180946602243,0.0290910741560066,"Nb02g01283"
6493.58119535055,1.23218700465429,0.417918847902792,0.000124300974392535,0.0252459123351271,"Nb02g01993"
124.716441015299,1.58601049443173,0.5146355271269,6.85288917043745e-05,0.0160724725650938,"Nb02g02550"
19.3058828638754,1.93349584642563,0.603596821564656,4.6151899527261e-05,0.0118854715370793,"Nb03g00516"
10.603810635241,2.43182425589571,0.536591472263862,2.75329022399589e-07,0.000193723466796225,"Nb03g00970"
14.486285959913,3.48000267929534,0.668522556697714,1.32205481116599e-08,1.53210599028124e-05,"Nb03g00971"
224.777523010612,1.77729646840279,0.557006775743041,4.81047161970927e-05,0.0119208932553324,"Nb03g01701"
189.936666149689,2.94969390234671,1.22746961924288,0.000356669775214291,0.0498351151879201,"Nb03g02395"
94.968632798668,-1.12312891708571,0.439119630721796,0.000317834674461816,0.0472578182760169,"Nb03g02856"
171.550103664038,2.5219686429548,0.614542305573034,1.54893400245356e-06,0.000824744561684799,"Nb04g00258"
62.5393050280935,-1.46584981112172,0.534488229371275,0.000185346345483258,0.033654454860513,"Nb04g00792"
30.6865603374469,3.07811703357901,1.04977409648654,9.55249802073376e-05,0.02056884566915,"Nb04g00935"
6.73846433795362,-1.96659965140645,0.685456219538143,0.000205799333347876,0.035905120207589,"Nb04g01450"
8.56546317168047,-2.69708874752009,0.801566522746673,4.01118949101114e-05,0.0108252663236179,"Nb04g01533"
15.9251226246226,2.16866333056524,0.78974379313814,0.00016553074554942,0.0309111015930722,"Nb04g01664"
705.241355428988,2.04623444177513,0.316407687565646,4.41494731139933e-12,1.02328090566915e-08,"Nb04g01966"
508.850450112729,1.05917384497668,0.27802099198901,5.59262490472584e-06,0.00239522398365226,"Nb04g01967"
26.7923570656804,3.4443193979181,0.36767794546229,6.9467775054024e-22,4.56194878779776e-18,"Nb04g02008"
6.79438540817407,4.53401592109222,1.42616617760535,7.10685574708428e-05,0.0163756918214395,"Nb04g02130"
15.5952059570099,1.61786227628523,0.613950882965968,0.000250188688648995,0.0399106668427032,"Nb04g02551"
389.584508212824,4.32555615651261,1.08198880801486,2.02153182926825e-06,0.000995654964210343,"Nb04g02555"
183.248382220918,-1.6378081243521,0.313641474027716,7.51825219633376e-09,9.25731790749821e-06,"Nb04g02739"
832.989935145605,4.44540038940522,0.969934661100188,1.60378723816414e-07,0.000128964132159477,"Nb04g02893"
515.781728085226,3.8381096236326,0.950492887795212,1.79230023060578e-06,0.000926172676229724,"Nb04g02894"
6.66144875862697,3.77240805900049,0.841976116333014,6.23474517797705e-07,0.000409435715837753,"Nb04g02936"
1889.29518209658,-2.00511421625959,0.696950080899577,0.000115173947278401,0.0238846519508608,"Nb04g03107"
133.598188489428,1.35180187855898,0.509018772485302,0.000244746185756501,0.0393948014991382,"Nb04g03456"
716.371317068302,4.73560697446976,1.01348853489712,1.04276240431958e-07,9.13042761222228e-05,"Nb05g00223"
106.674173958956,3.22539430265572,0.92085478726603,1.43672342295031e-05,0.00509997984784578,"Nb05g00583"
61.521886593012,5.49689756272306,0.880183598134638,2.48444697572767e-11,4.89460898688108e-08,"Nb05g00785"
46.2928203004611,1.31125073286485,0.450010308284511,0.000118405712748112,0.0244262926371785,"Nb05g00876"
1817.0569346031,3.43998244293269,0.989431966091244,1.59235372150712e-05,0.00550367731007225,"Nb05g01280"
54.0713141422093,1.23467928036029,0.473213175334686,0.000277434199072508,0.0432073609164227,"Nb05g01533"
145.498502885291,1.23763117505069,0.37543574331935,3.5663337353335e-05,0.00996600580422769,"Nb05g01634"
820.173640207224,1.19114144130931,0.336634772739167,1.54638382777087e-05,0.00539208987449805,"Nb05g02244"
11.5462057452558,2.75102392673148,0.564944009657002,4.11895291740892e-08,3.95157992512955e-05,"Nb05g02357"
30.0302936819304,3.25103268196885,0.39628641848006,1.18448079584452e-17,6.66727318826654e-14,"Nb05g02359"
624.07308349969,6.3940677501822,1.43815238686366,2.52970649762059e-07,0.000181228173489539,"Nb05g02498"
17.9542288122737,1.79161778987331,0.512728881084923,1.71657329001807e-05,0.00573190006553321,"Nb05g02646"
190.719106422796,-1.18395842632126,0.352837969568353,2.85298893230035e-05,0.00814590361670278,"Nb05g02725"
3266.06390104699,-1.82117195588704,0.312750012950947,2.26731087963014e-10,3.72235763663278e-07,"Nb06g00024"
192.875794780076,1.68446684929865,0.658254696093753,0.000298303257356614,0.0453384567554602,"Nb06g00073"
50.827271048216,-1.64161433240694,0.508370782386335,4.28280438383573e-05,0.0111020433113089,"Nb06g00102"
27.923145514951,3.40773029424512,0.574472865914143,1.19901471449677e-10,2.14743535366371e-07,"Nb06g00488"
2176.98107918072,-1.99633394199989,0.402828542301674,2.89327002574975e-08,2.85001563886479e-05,"Nb06g00506"
10.0844338617622,-1.67440499415203,0.595255072680463,0.00019053455711269,0.034280559905727,"Nb06g00507"
4.85575739101747,3.1992352056575,0.988060022557903,7.30409361925683e-05,0.0164454798163404,"Nb06g00565"
327.341302541954,1.90085786638201,0.544499082655877,1.67467213660073e-05,0.00568839926951224,"Nb06g00916"
90.3567731533303,4.22502437218454,1.44023886581829,7.83214485328444e-05,0.0172443315357809,"Nb06g01152"
944.185829238065,1.29053119605488,0.270337936879645,7.78352268490748e-08,6.97014456433465e-05,"Nb06g01323"
11.9072313008473,2.8693725030474,1.03581927029431,0.000158074231374829,0.0300890863025652,"Nb06g01886"
16602.7681874942,-1.74639288672794,0.412330411289102,8.64027720398078e-07,0.000515824549077653,"Nb06g01900"
107.123157412241,-1.63780232073618,0.507845074281183,4.20451147577506e-05,0.0110545975103664,"Nb06g02269"
73.6236683971582,-1.21048994115843,0.391426452158331,6.82749974237336e-05,0.0160724725650938,"Nb06g02616"
34.6462285367011,2.85742949706227,1.11856646297636,0.000251558367571709,0.0399673499962116,"Nb06g02987"
22.2641586427883,3.34919458349154,0.84057286871293,2.773216592809e-06,0.00124170772943023,"Nb06g03074"
87.5229703859043,3.92490017165451,1.50920626234791,0.000188411974728446,0.0340541680194964,"Nb06g03107"
736.853393422085,-1.19118091425409,0.298211834278083,2.5476286974062e-06,0.00119497318052758,"Nb06g03405"
149.706939712462,2.78899379347672,0.85389284863593,3.40511655031588e-05,0.00958345730825332,"Nb06g03411"
93.9680808401242,5.79477827688073,1.69478841552974,1.36358330171467e-05,0.00488435538674196,"Nb06g03415"
21.6111439448932,3.90056271558471,1.54135103678105,0.000270130632892978,0.0422368539573378,"Nb07g00663"
130.71024593475,2.8519352807203,0.77368003144911,7.59950335866111e-06,0.0030554656258976,"Nb07g00702"
25.9881732151845,6.61203807847249,2.08884788076087,2.67118443755629e-05,0.0077389712653377,"Nb07g00924"
21.0210856594172,2.47049015472031,0.760156840198361,4.14440695478097e-05,0.0110336434346135,"Nb07g01082"
42.0134722281437,3.53348279214083,0.472473627100995,4.14167019185295e-15,1.48354626272173e-11,"Nb07g01269"
1475.88749654311,3.90590386651716,0.971575342195302,1.9560881954325e-06,0.000988125475338863,"Nb07g01569"
5639.65111232007,4.60108969521684,1.27858441581964,9.2341169917904e-06,0.00363842677710525,"Nb07g01825"
7.45714412762106,-2.18871141725008,0.653719855878695,4.76604187329923e-05,0.0119208932553324,"Nb07g02396"
1683.5690852994,-1.17872594272474,0.439219191481625,0.000200532702015725,0.0355918447064125,"Nb07g02435"
3.99771933887754,6.82420920083776,2.89605837239864,4.71556052433674e-05,0.0119208932553324,"Nb07g02996"
362.80756458613,2.22228054393748,0.809294527110846,0.000172048212818018,0.0318264961570682,"Nb07g03138"
3175.56483641869,3.63275745881353,1.41346442112735,0.000222107576009417,0.0373994987603549,"Nb07g03166"
1767.41975925146,3.14746236211231,1.3130821020825,0.000358357774071021,0.0498940389185384,"Nb07g03240"
31.6193346009195,7.21515871986221,2.11738300033171,2.01538823320748e-05,0.00640405864232589,"Nb08g00548"
38.0763377115017,2.57295922276174,1.02084228502339,0.000298431678801023,0.0453384567554602,"Nb08g00767"
3971.60307370051,-1.50339314563733,0.441115487086348,2.25347412324572e-05,0.00686524850611328,"Nb08g01454"
17.414302693758,2.06532064828571,0.767758512930931,0.000217673474732805,0.0368101727528841,"Nb08g01622"
6.55678325325199,3.0302697146973,0.803725305085565,7.39826255437501e-06,0.00304581708508879,"Nb08g02273"
34.1573536265222,1.45440668842898,0.502011629449841,0.000123562199076313,0.0252459123351271,"Nb08g02292"
12.5161779929648,1.82246750838572,0.453053624770777,2.60818469939017e-06,0.00119497318052758,"Nb08g02874"
109.757994734918,1.23903783839859,0.490633411577896,0.000340078868498275,0.0485893757929506,"Nb09g01129"
11.0503115728105,-4.10735746714783,1.0451862871763,6.92584675686054e-06,0.00290310865865765,"Nb09g01745"
125.007296509122,1.466123533829,0.556502516896511,0.000252718198964512,0.0399903713879506,"Nb09g01993"
128.588506335847,4.56170036924749,0.93680185360614,4.21213026890618e-08,3.95157992512955e-05,"Nb09g02164"
197.068999835879,-1.07897370351574,0.424964442072648,0.000333638837817293,0.0484222942004587,"Nb09g02185"
146.128893262296,-1.01824932775465,0.376238128942057,0.000217495638509721,0.0368101727528841,"Nb09g02300"
106.340773334547,5.03969091919146,1.0230237806511,2.59594238839327e-08,2.63247985013756e-05,"Nb09g02605"
335.194792701061,3.21283464855312,0.952150956591641,2.26506853914707e-05,0.00686524850611328,"Nb09g02897"
2497.34931449025,1.69971162112263,0.547679878827525,6.75352130143878e-05,0.0160302558023669,"Nb09g02901"
261.129426308957,2.88061347695913,0.952228224075759,7.08386615239164e-05,0.0163756918214395,"Nb09g03036"
51.6333617627188,2.87013701975437,0.949441346297273,7.27353258957896e-05,0.0164454798163404,"Nb09g03125"
6.66060631236182,7.87385783333033,2.89475424153143,1.15551816453417e-06,0.000659851111869208,"Nb10g00132"
57.57794038513,-1.51094166144563,0.564989073641427,0.00022363886694087,0.0374971005753369,"Nb10g00149"
121.392365651507,-1.18006723324209,0.409555831500261,0.000129727912222272,0.0259468994790963,"Nb10g00359"
15.685367186027,4.94391270547712,1.81089459730737,0.000161717803399697,0.0304880616725113,"Nb10g00551"
50.6706774444814,5.34872297344077,1.16366752833712,1.88194226585845e-07,0.000148304578318709,"Nb10g00853"
190.993317136676,1.15217335506471,0.169933951601983,5.43710892990335e-13,1.33895603785032e-09,"Nb10g00963"
9.12382700737744,3.48619129221062,1.18105668642369,0.000103316451612509,0.0218864237980434,"Nb10g01024"
9.14656016971012,3.72434189484186,1.24884318627826,8.15036393364689e-05,0.0177425767797544,"Nb10g01662"
586.801759081131,1.05638525798512,0.38954939993275,0.000217432188890308,0.0368101727528841,"Nb10g01745"
346.174132809317,3.31234472793519,1.09922445393681,6.94037159750625e-05,0.0161813326440794,"Nb10g02546"
43.4326298589,1.1986861035185,0.342974828152309,1.88068935608643e-05,0.00612420843045599,"Nb11g00860"
6.12345082950333,3.03448919808074,1.15414585802318,0.000334268920931038,0.0484222942004587,"Nb11g01382"
513.346504605118,-1.06234701164114,0.346473807304194,7.46789883078746e-05,0.016706593873349,"Nb11g01687"
29.8027323574541,2.30616733817823,0.675264535736758,2.12189223337367e-05,0.00658321242357397,"Nb11g01762"
745.675183692184,3.41434946150493,1.30249556994119,0.000199888082642903,0.0355918447064125,"Nb11g01825"
16.1334041225895,1.64237017797908,0.445258201530755,9.64356028376868e-06,0.00372525061079464,"Nb11g02425"
1674.54886980336,-1.55930804994684,0.479568846190248,3.81373043264302e-05,0.0104353198963195,"Nb12g00093"
7.67104771206706,-1.85567574853569,0.695328693284691,0.000315778833807606,0.0471299909457853,"Nb12g00155"
1134.0399452444,1.50791846239733,0.260720679509678,3.30753293227375e-10,5.21293650389801e-07,"Nb12g00329"
15.3445259098368,1.97879859765127,0.61036749485335,3.95358078053808e-05,0.0107433786148111,"Nb12g00333"
23.370339409117,1.52470967960078,0.324224233990501,1.11517047497265e-07,9.55216240323314e-05,"Nb12g00617"
38.5881947750515,6.16868248582567,1.42602760838737,8.04778679407396e-07,0.000487844454246311,"Nb12g00847"
114.954184382177,-1.34416882279572,0.429677233121878,5.97869338314271e-05,0.0143641754074749,"Nb12g00888"
126.258344344652,1.26293384390301,0.325755705679908,4.14912374124862e-06,0.00179652498519427,"Nb12g01046"
705.788054503437,2.20614699040482,0.306917323687968,3.12438216100455e-14,1.02589088256584e-10,"Nb12g01380"
8201.15419523996,2.98678515998678,0.243380664327089,6.84154055096807e-36,2.69570380789244e-31,"Nb12g01384"
44.0014321615123,1.40524433078203,0.381030745383718,8.39888195512604e-06,0.00334275501814017,"Nb12g01386"
619.849809283468,1.79785606915218,0.252473313098722,5.08082619681113e-14,1.4299622414768e-10,"Nb12g01390"
30856.1970532777,1.09169773998723,0.300400297931604,1.14708561119178e-05,0.00426391200492249,"Nb12g01391"
49.7958441430098,1.19119020049834,0.437896340796339,0.000209534035550993,0.0363703086730407,"Nb12g01392"
73.5364333332452,-2.1908435209133,0.51836542319661,9.01048718209872e-07,0.000529897337237394,"Nb12g02034"
21.3852151068045,1.335385153487,0.52974789717724,0.000345509447390879,0.0486205830217693,"Nb12g02186"
103.010614370398,2.66929043553912,0.855541698689241,5.34624922330768e-05,0.0131658069935481,"Nb12g02445"
12.3514936161827,2.83489487700763,0.972661607400885,9.77457859793887e-05,0.0208182673468101,"Nb12g02448"
16.0720780959464,4.43448496689614,1.83033347632057,0.000323033052003792,0.0478501816355392,"Nb12g02449"
959.749058644213,2.01293555123069,0.665055363455099,7.83395600452966e-05,0.0172443315357809,"Nb12g02496"
1415.31024303606,-2.52878073399887,0.445734418756623,5.68168965130596e-10,8.61038214002913e-07,"Nb12g02839"
31.801757399981,5.20916813145881,2.0335926834866,0.00017874777660766,0.0329113079153973,"Nb13g00866"
758.389193390657,1.08773778163002,0.29137862228448,7.4209035117132e-06,0.00304581708508879,"Nb13g00968"
460.932356722724,2.05703852853595,0.3231477285639,9.44716094381451e-12,2.067983530601e-08,"Nb13g00969"
1188.69732299504,2.14265432757313,0.274133755421819,2.63811018268486e-16,1.15496463797943e-12,"Nb13g00973"
1171.81529770256,1.05020125819003,0.231027295929323,2.38207404448557e-07,0.000173812002779297,"Nb13g00975"
485.92379379982,2.54378839610701,0.214368614593892,9.16717697187501e-34,1.8060255352291e-29,"Nb13g00978"
168.22310886769,4.68504029506232,1.0230639865279,1.53558441577662e-07,0.000126052285730063,"Nb13g01002"
3.29994082013024,4.09697105254522,1.2643689835031,4.07718848469867e-05,0.0109285292975576,"Nb13g01112"
21.2114186755147,5.08355021649988,1.44069622246722,1.30013642987226e-05,0.00469981427613089,"Nb13g01403"
223.656863078495,1.17388250081337,0.327126732109849,1.26369525338859e-05,0.00461038151611271,"Nb13g01714"
264.64408074987,3.69489807373386,1.10786981304797,2.41387955565853e-05,0.0072054304736407,"Nb13g01805"
141.127916515739,2.23999590179669,0.524515262011045,7.5609485620615e-07,0.000480510476197335,"Nb13g01965"
646.365801767648,4.59491148157864,1.08421970125735,7.403436958602e-07,0.000478213480398092,"Nb13g02523"
26.3991239764403,3.4150442602314,0.483766336984259,1.25391657208044e-13,3.29378805154091e-10,"Nb13g02773"
653.557099430132,3.04706926822359,1.07939863072454,0.00012385975998003,0.0252459123351271,"Nb14g00104"
209.89806660698,-1.48626317605862,0.59360627142179,0.000339883984712154,0.0485893757929506,"Nb14g01309"
280.329805076866,2.19588435021166,0.744832862775928,9.60526776083346e-05,0.02056884566915,"Nb14g01808"
25.9500914958169,3.21704513064406,0.516470735396535,2.04905095513239e-11,4.24930030179612e-08,"Nb14g01957"
135.801565381723,2.23824350589749,0.664152447602232,2.48501392370401e-05,0.00736199388133724,"Nb14g02849"
1166.60123936975,2.89746099145625,0.84601714669567,2.00375484952917e-05,0.00640405864232589,"Nb15g00061"
22.556262736392,5.20288238558907,1.22771864345679,1.27488075882109e-06,0.00069767849526484,"Nb15g00079"
2.96250419091045,2.98850018716658,1.01072814855451,0.000236379521308073,0.0388076079107529,"Nb15g00100"
294.068899813758,1.52220976253898,0.520411663699439,0.000110428992460841,0.0231442721326705,"Nb15g00385"
3.9795023379985,3.21760588602414,1.08136517155763,0.000138088979760001,0.0270695620920576,"Nb15g00530"
572.571792461046,4.76957363202344,1.29656523701269,6.52628047156354e-06,0.00276503766817792,"Nb15g00792"
84.8463972953169,1.03969798529253,0.336677951978239,7.27390631520314e-05,0.0164454798163404,"Nb15g01003"
2650.97124781169,5.72511973364414,0.523488102998713,4.13384889240989e-29,5.42939713529115e-25,"Nb15g01798"
50.4438895897689,1.16122828573357,0.423670135130631,0.000204513143356556,0.035905120207589,"Nb15g01805"
77.1583446494852,-3.04752604014317,0.660825593315491,1.51225154724994e-07,0.000126052285730063,"Nb15g02091"
8.03456706930802,2.99681795451316,0.7097794862345,1.18368097364256e-06,0.000666277110335203,"Nb15g02397"
100.552861621893,3.40050445497918,0.348740943645703,9.76522671742509e-24,7.69538926239967e-20,"Nb15g02398"
587.645411489929,1.6032544607286,0.441948085947724,1.09226938268207e-05,0.00417840759382901,"Nb15g02686"
4.87131032177702,3.85861101154345,0.930503915752529,3.88107752324684e-06,0.00169913573967747,"Nb15g02785"
8.93420411629988,1.7551434516238,0.670102875089005,0.000280559664712896,0.0435220941299903,"Nb16g00133"
1318.21305624429,1.20560830526442,0.441730105101251,0.000202505762264252,0.0357808611871572,"Nb16g00498"
1727.78111976131,3.41128580233645,1.03177531648531,2.83232751401667e-05,0.00814590361670278,"Nb16g00918"
79.2363965478262,1.50603816007049,0.586723353108954,0.000302331723115269,0.045641664958574,"Nb16g00955"
497.075400856473,3.59946351901171,1.08416834473333,2.59495493748437e-05,0.00763032943632532,"Nb16g01133"
202.817721674951,1.12717218588938,0.41618525793264,0.000214925122295318,0.0368101727528841,"Nb16g01243"
185.613939139278,5.00721874647423,0.828555617044775,5.99049292126498e-11,1.12398762896992e-07,"Nb16g01848"
25.2632679450231,2.72687670780708,0.778645835822431,1.64037201520744e-05,0.00562034244723509,"Nb16g01886"
1178.56473316443,-2.20934551516556,0.505682996953608,4.65948013434775e-07,0.000316539372850983,"Nb16g02290"
101.40469292363,1.00595955940868,0.277702589106535,1.14382744478987e-05,0.00426391200492249,"Nb16g02869"
21.9249094300898,1.73854181317864,0.5375436104568,4.23428191184116e-05,0.0110545975103664,"Nb16g02992"
542.697174140517,2.76754781084864,0.6752750214321,1.5228342179905e-06,0.000821954984346053,"Nb17g00342"
1045.3111473874,2.83095348492815,1.01392432209965,0.000141319386580795,0.027565675594339,"Nb17g00426"
13.1213124375808,3.0561193308824,0.59630166796126,1.77408215213584e-08,1.99721099881304e-05,"Nb17g00778"
660.869181087579,1.46569208014075,0.293708604672362,2.60562190130869e-08,2.63247985013756e-05,"Nb17g01130"
6.70603224185754,2.86372411682556,0.960837185123484,9.55576639754406e-05,0.02056884566915,"Nb17g02152"
618.771735414472,1.31764388763629,0.463721076393736,0.000144580010045939,0.0280627662848772,"Nb17g02308"
125.092364518427,2.87717263905915,0.629434166904956,1.94932379448559e-07,0.000150602463039846,"Nb18g00022"
18.878354009003,3.13832058770164,0.628228957589122,2.28095887046884e-08,2.49650948372815e-05,"Nb18g00278"
8.80530640128486,1.96703462590084,0.612660079982195,4.78386310516705e-05,0.0119208932553324,"Nb18g00279"
9.48637525239479,2.76521363805953,0.902913253690541,7.50486552860967e-05,0.016706593873349,"Nb18g00478"
2.22952864861792,5.97281054139008,2.59076380249203,2.0454580136275e-05,0.00644761093223607,"Nb18g01358"
708.719448738376,1.08028407653909,0.264324053586369,1.80994101999109e-06,0.000926172676229724,"Nb18g01775"
9.88497085030236,3.2827655459035,0.633572906948123,1.30725526940369e-08,1.53210599028124e-05,"Nb18g01943"
86.6572094912213,3.26590747196281,0.617400074228865,5.00128190860517e-09,6.56868365876203e-06,"Nb18g02013"
2374.33022616904,2.03635556745349,0.250744855481892,2.24535378714302e-17,1.10589287401261e-13,"Nb18g02354"
230.577093305976,2.45659601381825,0.450016709388863,2.07668292993496e-09,3.03057262241841e-06,"Nb18g02356"
1609.7180143741,1.05486006772377,0.235763410051295,3.2951058584535e-07,0.000227778528131202,"Nb18g02359"
11.4658290840805,-2.25009433880525,0.776126347776003,0.000137533942742355,0.0270695620920576,"Nb19g00054"
16.143194676123,2.90398809860858,0.888009658423284,3.75549752575701e-05,0.0103478401055858,"Nb19g00856"
106.572059792863,3.00071179026018,1.10692484581428,0.000167835191760622,0.0311935954044907,"Nb19g01194"
312.997557376914,2.14046229156921,0.862808056352089,0.00034135464743612,0.0485893757929506,"Nb19g01667"
72.7534379804413,1.56434567447339,0.374400477377038,1.23930390237962e-06,0.000687761300867067,"Nb19g01998"
28.8518628398167,4.13021212504251,1.34193715440788,5.5512881854587e-05,0.0135019664866323,"Nb19g02001"
95.2976897563465,-1.2749821507109,0.263667135606098,5.87475359311318e-08,5.38318700176385e-05,"Nb19g02317"
257.149665069115,1.87879130018729,0.685793421399551,0.000183493329598024,0.0334722415408396,"Nb19g02371"
