baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,gene_id
113.277105646431,-1.64824219637533,0.295480933904025,-5.59724876982525,2.17780105177603e-08,1.09960003038603e-06,NbT2T01g00067
61.8813310033513,1.22462738602137,0.317734422374053,3.85435305658243,0.000116036049387627,0.00121875011828268,NbT2T01g00335
39.0954055164721,1.26102698594723,0.470766042632158,2.70250835910916,0.00688184539933624,0.0307101943831951,NbT2T01g00468
61.7552855785245,2.77397304917815,0.533888432077203,5.61288613552323,1.98979540724655e-08,1.02334818627874e-06,NbT2T01g00521
120.815165169068,-1.69875732253761,0.443307162722145,-4.13328781009557,3.57610449610136e-05,0.000467359436172748,NbT2T01g00620
57.608039244413,1.17190200834493,0.445714448065204,2.54224523479509,0.0110142864066299,0.0438536725851219,NbT2T01g00655
193.130122183247,1.06329685139241,0.366497745034328,2.88788618043983,0.00387840186863852,0.0196298555125388,NbT2T01g00656
213.026028245719,1.87810950867817,0.493774003621024,3.72422608187286,0.000195915299706353,0.00185177725522472,NbT2T01g00657
30.7053022365581,1.72496886214396,0.494090267936647,3.51238533010297,0.000444103601555115,0.00357148305753822,NbT2T01g00940
105.948907721458,-1.55743652420816,0.477248202732163,-3.75232422383904,0.000175202671308966,0.00168919201271991,NbT2T01g01161
332.352439664349,-1.14239491615523,0.363845226577748,-3.2425554433871,0.0011846289636773,0.00776109963922471,NbT2T01g01225
41.6440302510177,1.72171138084911,0.449912044921023,3.87844591575603,0.000105125891522151,0.00112707028156367,NbT2T01g01266
26.3450956033865,2.39626238566912,0.535431510016898,4.67550433457859,2.93232083138309e-06,6.07349504652805e-05,NbT2T01g01692
259.070339824825,1.11123786548011,0.347851903235641,3.14296499427516,0.00167245839774573,0.0102087899964032,NbT2T01g02292
145.790686086145,1.0009959673513,0.254161134588258,3.93585579003343,8.29007453869341e-05,0.000931139789684036,NbT2T01g03190
20.0613802914783,2.95418778738597,0.579938456386064,5.96221414544641,2.48842728204953e-09,1.8843314761181e-07,NbT2T02g00001
300.108313951706,-1.03722989382764,0.497971679254506,-2.50697865924958,0.0121768063259349,0.0472843204154521,NbT2T02g00142
151.262136764348,1.10574882007415,0.41602598523204,2.7359532682571,0.006219985846696,0.0283862196546943,NbT2T02g00611
43.5182678623024,1.88580929108358,0.554020479822192,3.33606767351301,0.00084972476622561,0.00597039288519585,NbT2T02g00901
71.4803537303778,-1.01105910853617,0.34402202229997,-2.9739350535779,0.00294007296597582,0.015832486016235,NbT2T02g02105
332.299640421993,-1.39866934151206,0.334760159984391,-4.25243481134686,2.11458781713652e-05,0.00030302396922089,NbT2T02g02615
255.853777354586,-1.60993917672012,0.486152948302321,-3.84952061895216,0.000118349221323331,0.00124028273983108,NbT2T03g00024
21.73072979187,-1.32148339328834,0.391842699331511,-3.37209570209518,0.000745985218933007,0.00538494248851602,NbT2T03g00061
363.01937255088,1.18516799783073,0.343299644956449,3.56778933756641,0.000360005752500664,0.00302056836960816,NbT2T03g00490
279.58276340512,1.01496632271955,0.2620862148566,3.85823194420585,0.000114210236847578,0.00120258724265217,NbT2T03g01542
9.8175081689045,1.53815097945715,0.597600566737617,2.91136367499565,0.00359854900741047,0.0185081503973992,NbT2T03g02126
329.978136796183,-1.07652302375074,0.44442638686171,-2.70199642754693,0.00689245029411504,0.0307466052919145,NbT2T03g02868
928.664875526489,1.77884818315855,0.389613896290286,4.62769593935931,3.69756346085129e-06,7.34391790694724e-05,NbT2T03g02940
202.058724440414,-1.38666276124879,0.394965187897661,-3.69548433247726,0.000219468014601444,0.00202141028247196,NbT2T03g03638
136.051870284397,-1.14546777504411,0.256134675122359,-4.47152336074073,7.76643740912897e-06,0.000134802908311145,NbT2T03g03655
37.8060804893414,2.27643905044612,0.580973681087472,4.72001742264498,2.35824443683312e-06,5.09718655725128e-05,NbT2T04g00281
135.302152815931,1.19325123485191,0.426124772234275,2.73417667801427,0.00625364787711151,0.0285141243932561,NbT2T04g00646
161.292227896599,-1.02961078297392,0.415205205023475,-2.57191260064989,0.0101138420413442,0.0410838750967559,NbT2T04g01409
67.3111215339532,1.00348446283005,0.325669893296388,3.08199487642931,0.00205618376563457,0.0119828620346785,NbT2T04g01772
19.138743215221,-2.24976048086303,0.409543578881907,-5.43523603902074,5.47239414513433e-08,2.4084281210272e-06,NbT2T04g02558
604.530253728076,1.23261197780037,0.227679975371602,5.4145892236854,6.14295660891567e-08,2.6479302219254e-06,NbT2T04g02932
117.261457183136,-1.00101749426641,0.409587724229002,-2.52213167036263,0.0116646037112354,0.0457427592198652,NbT2T04g02956
4238.86784937445,-1.36296126347799,0.395289417493493,-3.83540997473551,0.000125355016995197,0.00129641216781131,NbT2T04g03472
150.036097469158,1.06593126230984,0.322209306324416,3.26815415060002,0.00108251388783434,0.00723615009000329,NbT2T05g00371
195.038933100933,1.18189209646358,0.242282331301154,4.88840536224908,1.01656045442634e-06,2.61717478905108e-05,NbT2T05g01822
2.74481886198825,1.59797289907747,0.595696176566938,2.8268149909937,0.00470134811012207,0.0227918697518604,NbT2T05g01867
32.2547468297241,-1.77568230869032,0.524231530181745,-3.48443589038406,0.000493175593893135,0.00388494232975509,NbT2T06g00139
136.610845366058,1.44178026176504,0.296778349900252,4.86726013533956,1.13156042101439e-06,2.85939629618095e-05,NbT2T06g00232
207.824018081723,1.66005916015139,0.396792226341197,4.23904064064494,2.2447702183376e-05,0.000317891194212818,NbT2T06g02012
39.1022810033888,1.51082679970573,0.493874243667012,3.03928574213085,0.0023713981535549,0.0134075886909954,NbT2T06g02616
37.4548090175273,1.75890810432788,0.589469830294425,2.95413146510613,0.00313550403293289,0.0166362972848724,NbT2T06g02841
404.24365422582,-1.00342454844472,0.340673656860421,-3.04772374437259,0.00230581797738871,0.0131154481455542,NbT2T06g03092
745.153817922043,1.52337386398577,0.302625122560905,5.0223280560208,5.10488919198285e-07,1.48910367868536e-05,NbT2T07g00489
303.70259553042,1.89136906962217,0.407251198214708,4.65318836056565,3.26841425561861e-06,6.64912516068863e-05,NbT2T07g00525
25.2756567088313,1.79170913468613,0.50347039255248,3.74214988365303,0.000182452633773933,0.00174703376188155,NbT2T07g01705
175.998717879396,1.29529158784474,0.279325133108014,4.629101831215,3.67255148759019e-06,7.3212275083213e-05,NbT2T07g01744
190.196121992099,1.1765814384737,0.235206034769947,4.99931991743509,5.75328769674483e-07,1.64018709038643e-05,NbT2T07g01747
321.525891650443,2.5206457209563,0.595401669219165,3.89095734516403,9.98494863367383e-05,0.00108001808894831,NbT2T07g02512
2.9590087280295,1.36575476536162,0.597427747730886,2.94726277363201,0.00320600637635041,0.0169307297513242,NbT2T07g02801
407.147647088991,1.39543905681939,0.298928183733301,4.64455556121889,3.40809323441581e-06,6.88869520484787e-05,NbT2T07g02829
383.576320142399,1.20360804935281,0.368484043793253,3.26697523733766,0.00108703188152756,0.00726170412248938,NbT2T07g02856
114.352376185851,-1.09773091283801,0.28288839644435,-3.88667498557353,0.000101626676038784,0.00109453264995854,NbT2T07g02943
69.6502954713594,1.22492313323806,0.297835880567528,4.17064795158928,3.03734781886173e-05,0.000408412291208584,NbT2T07g02944
18.5001758057496,-1.33637459587575,0.511983573085131,-2.79413611896355,0.00520385692925292,0.0246823505467057,NbT2T07g02984
8.52974603728676,2.12393639860126,0.596132584544211,4.11288972305649,3.90737063982245e-05,0.000502127081506587,NbT2T08g01553
16.267269284871,1.20267166346382,0.592210024866856,2.53892308452208,0.0111194266115489,0.0441612095423471,NbT2T08g01631
87.2998775108696,-1.56325818793129,0.498272233029499,-3.46711557538074,0.000526075639616352,0.00408187510788108,NbT2T08g01785
498.969432473931,-1.04502083925007,0.309593879271705,-3.40162861238701,0.000669856010094628,0.00494518675528265,NbT2T08g01904
6.62696715497968,2.13426622971256,0.577038718669542,4.41942119426559,9.89656007714885e-06,0.000163714279135887,NbT2T08g02765
336.651596275487,1.26488202315186,0.356769613990938,3.57717431098774,0.000347328569809371,0.00294055929685748,NbT2T09g01241
458.998806022634,1.5437599435289,0.167550903522454,9.22089192437578,2.94639033990456e-20,7.40860029667867e-17,NbT2T09g01733
141.878842389179,1.07082067381311,0.434049434682181,2.49745793200655,0.0125087305937717,0.0482394597375098,NbT2T09g02170
5.49626639645082,1.53496408542846,0.539187778726532,2.93970094311716,0.00328529167746372,0.0172434381017115,NbT2T09g02318
80.2630771834414,-1.23743241989253,0.391727481963987,-3.21867557490833,0.00128784101574996,0.00830458190990619,NbT2T09g02519
5.874526162721,1.29467071684603,0.597058063102975,3.20801830309541,0.00133652992370318,0.00854984720697298,NbT2T09g02897
196.731857545178,1.93983678330762,0.391238581191371,4.93773817768422,7.90338518273136e-07,2.12721471021783e-05,NbT2T09g03257
75.716704262002,1.46715331956761,0.458182331634775,3.28578991547619,0.00101696827972667,0.00688141238005933,NbT2T10g01030
341.596502874471,1.03979496441877,0.30700066364277,3.41256729487539,0.000643540356898919,0.00479029240993813,NbT2T10g01426
494.332873374312,1.15126769862119,0.204658184559981,5.62513990400473,1.85357686481638e-08,9.64294601521095e-07,NbT2T10g01640
142.75519676641,1.33406412812831,0.457117039125283,3.03782925143476,0.00238288932147044,0.0134495922328896,NbT2T10g03043
792.404783236343,-1.24571976397846,0.368847841933666,-3.48302661685883,0.000495779069867687,0.0039013768366784,NbT2T11g00356
104.630112544833,2.29923431191675,0.486346625140806,4.81741193119559,1.45432246689645e-06,3.49825768392433e-05,NbT2T11g00664
1142.70656907734,2.03967978520911,0.272512470171861,7.53881278868163,4.74269247234222e-14,1.47834819817629e-11,NbT2T11g01093
21.129796737191,1.48207225990921,0.580565770021959,2.86877011971062,0.00412071170612275,0.020561037626648,NbT2T11g01124
60.1704527142537,-1.25863252583957,0.399630599913855,-3.22455210187899,0.0012616989561633,0.00816672379090632,NbT2T11g01767
680.683468981156,-1.15265712743378,0.280216713903454,-4.1313662021531,3.60613566028444e-05,0.000470306427036474,NbT2T11g01999
2754.42694391322,1.57248770836506,0.356086441401085,4.42675874787047,9.56596182651124e-06,0.00015943410614694,NbT2T11g02161
24.198454934492,2.09319798891773,0.55407862237384,3.64553116836298,0.000266840069555066,0.00238051081646879,NbT2T11g02230
168.548460482874,-1.05795637580003,0.371250379799432,-2.8690953548816,0.00411647676393334,0.0205480616867753,NbT2T11g02568
38.3216002864991,2.135954230563,0.510676139803965,4.31216090813773,1.61666707539141e-05,0.000243683263152644,NbT2T12g00877
192.339759073874,-1.46544075232833,0.463225237480868,-3.61319048016696,0.000302452346839308,0.00263211702024416,NbT2T12g01048
120.498158806712,1.28201100397724,0.383345190164986,3.36221315318849,0.000773204129930029,0.00553901997503721,NbT2T12g01576
32.2374971669788,-1.07901004756221,0.596916714807739,-3.41633332448715,0.000634705048077242,0.00473574090965961,NbT2T12g01743
579.047230180878,1.03729021829299,0.29059115088946,3.59934253540115,0.000319022740924683,0.00275030416444715,NbT2T13g00961
335.282634746965,1.00908733766062,0.244084856157205,4.13288178864968,3.58243000155484e-05,0.000467861884932978,NbT2T13g01366
82.923921014672,1.63093935146766,0.320605530003887,5.10221896429478,3.35694028299055e-07,1.06130525275402e-05,NbT2T13g01456
23.0031488159191,1.52304543532694,0.437178144662847,3.47816379833073,0.000504861316528997,0.00395223210367874,NbT2T14g00237
38.3764995486265,-1.35338837300039,0.436737277847127,-3.10512609828028,0.00190197920594716,0.0112686717182686,NbT2T14g00895
157.335738696876,-1.78467461155635,0.473385391246891,-4.1051600817273,4.04034991526419e-05,0.000516926315312142,NbT2T14g01504
31.2080619760848,2.363400728754,0.473565041102726,5.26147009901501,1.42908132163808e-07,5.3472877190698e-06,NbT2T15g00291
235.778968951657,2.40519803807586,0.558643085008219,4.91954117680668,8.67473183561884e-07,2.29603410978271e-05,NbT2T15g00659
37.7141701840969,-1.1717684534063,0.502146559105832,-2.79430530959836,0.00520113483902525,0.0246798182238504,NbT2T15g01487
20.5530454729307,1.44124822235219,0.471000123767256,3.07193122288139,0.00212678722399543,0.012301185972617,NbT2T15g01612
32.1994245472802,1.76921724866638,0.555720360695588,3.32847150853698,0.000873239364148538,0.00609925353659081,NbT2T15g01809
71.8934811838634,1.49392930064842,0.429891537955585,3.48010152903434,0.000501223800038878,0.00393273519160939,NbT2T15g02726
73.1836548495727,-1.61300273775509,0.448898016892771,-3.68940931437632,0.000224775332220917,0.00206374177346064,NbT2T16g00076
375.308984069163,1.03245509083158,0.203697376343297,5.05667678669541,4.2662538249191e-07,1.29141489176945e-05,NbT2T16g00269
557.567459158854,1.23137306431279,0.223734441498927,5.49317155288621,3.94778962411849e-08,1.82922335691495e-06,NbT2T16g00565
378.041247714305,1.39307437678303,0.320027295380502,4.36605706784477,1.26509440082137e-05,0.000200149184210485,NbT2T16g01109
35.8133677469912,-1.66269874088968,0.380009914332782,-4.35452825754906,1.33353778912532e-05,0.00020930938323945,NbT2T16g01156
8.7455024268882,-1.49090084149192,0.54175105193932,-2.8410927430169,0.00449592353998126,0.0220110005396512,NbT2T16g01491
220.971609275253,1.4500901344754,0.286020449335893,5.05172140630246,4.37846011942991e-07,1.3116948397501e-05,NbT2T16g01585
572.410288996507,1.13190805992636,0.370503572518875,3.05174899304135,0.00227512265551402,0.0129839311844488,NbT2T16g01923
89.116600416024,1.20835207281603,0.375655533798855,3.17127683023296,0.00151770434286203,0.00945076022779054,NbT2T16g02011
138.204703535472,-1.27290732189803,0.418528464417067,-3.22561541482769,0.00125702142144064,0.00814442100932506,NbT2T16g02580
132.003195533589,-1.34095429822123,0.361830548565903,-3.71250271578726,0.000205219858056001,0.00191733400700971,NbT2T17g00062
157.325746034287,3.01222805846434,0.545629915090014,6.31762059303599,2.65621152209197e-10,2.72240027116149e-08,NbT2T17g00064
101.943229838866,-1.15435550244314,0.351206180922592,-3.29706593152282,0.000977005635220152,0.00666480765845514,NbT2T17g01182
102.025124665888,1.51531054825359,0.588937879299832,3.14171414299548,0.00167961932778178,0.0102475254263904,NbT2T17g02252
7.13555910433328,1.07658666711789,0.58687818238203,2.5664082615376,0.0102757802844063,0.0415581819630016,NbT2T18g00028
111.840420241076,-1.34715063852626,0.409608755025464,-3.35304499382226,0.000799277120969636,0.00569185175009855,NbT2T18g00077
360.657545719972,-1.45541671281451,0.512277841814228,-3.67467827077741,0.000238149315801292,0.00216708264048378,NbT2T18g00479
89.7162187036044,1.6306100819995,0.431612172314336,3.96128982059182,7.4545983734217e-05,0.000854864964579953,NbT2T18g00694
11.4701557766916,-1.63489802494251,0.590665732828782,-2.8089644629311,0.00497011324795121,0.0237920753106963,NbT2T18g01044
98.2611650955943,1.45890261399521,0.406882786005666,3.79964121497608,0.000144905723089345,0.00144779050536711,NbT2T18g01341
514.879741450908,2.79866189400817,0.413130537659958,6.82471497179036,8.81000569870297e-12,1.48911362444889e-09,NbT2T18g02241
31.0872533230758,-1.47584487961308,0.498952970558576,-3.0572543464884,0.00223374648210884,0.0127884359541134,NbT2T18g02379
1083.09316497414,1.58279438362821,0.188480769231549,8.38878096888058,4.9120889617149e-17,4.30858742718607e-14,NbT2T19g00422
171.522597589348,1.7883869570295,0.403913651731125,4.37712581076989,1.20254567345927e-05,0.000191700824876852,NbT2T19g00423
473.58063445797,-1.34370710053631,0.388334771046908,-3.53751014746005,0.000403918664474843,0.00330182060424744,NbT2T19g00730
531.570722807311,1.62147095297365,0.264664056585811,6.13659322880364,8.4309895297383e-10,7.2933860571821e-08,NbT2T19g01544
163.955761465808,-1.37591101617245,0.54203648370509,-3.32581352141085,0.000881608890967945,0.00613653126121087,NbT2T19g01610
89.4150960124661,-1.14546919605697,0.40713674867599,-2.8881655549122,0.00387495862122448,0.0196203267977881,NbT2T19g01729
20.9758625995571,-1.28973103431756,0.58780638050488,-2.50515820134578,0.0122396633841798,0.0474599962846828,NbT2T19g02246
18.4000615077147,-1.5114996365942,0.407011015921007,-3.71748568005093,0.00020121538831511,0.00188990126052498,NbT2T19g02306
25.2579598990557,-1.50016341541052,0.525904350510786,-3.03233253022724,0.00242671710868805,0.0136406094170472,NbT2T19g02714
15.914530107555,1.98251131122579,0.554009797944867,3.79997447004159,0.000144710995359089,0.001446228037085,NbT2T19g02716
166.707848730008,1.05180416343798,0.373301915360169,2.83876009850689,0.00452891923494393,0.0221417230238698,NbT2T19g02723
57.5175836366186,1.33583896470929,0.489837530173502,2.79467034778797,0.00519526616011884,0.0246570849076635,NbT2T19g02788
